Year,Before Revenue,Revenue,Accessed,Business Cycle,Growth Cycle,Party Match,Liberal After,Conservative After,New Democratic After,Bloc Quebecois After,Rate to Current,Inflation Rate,Over Average,World Inflation,Difference,Under 50,,,,Average Canadian Inflation
1998,11122000000,11122000000,44720,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1998,2346400000,2346400000,44720,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1998,2070000000,2070000000,44720,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1998,877600000,877600000,44720,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1998,387508000,387508000,44725,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1998,108679000,108679000,44724,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1998,102337000,102337000,44725,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1998,6202000,6202000,44720,0,1,1,0.51,0.27,0.15,0.07,1.55,1,1,5.11,0.2,1,,,,
1999,12853000000,22235690000,44720,0,1,1,0.51,0.27,0.15,0.07,1.53,1.73,1,3.08,0.56,0,,,,
1999,2694000000,4660620000,44720,0,1,1,0.51,0.27,0.15,0.07,1.53,1.73,1,3.08,0.56,0,,,,
1999,2387000000,4129510000,44720,0,1,1,0.51,0.27,0.15,0.07,1.53,1.73,1,3.08,0.56,0,,,,
1999,1286800000,2226164000,44720,0,1,1,0.51,0.27,0.15,0.07,1.53,1.73,1,3.08,0.56,0,,,,
1999,1140000000,1972200000,44725,0,1,1,0.51,0.27,0.15,0.07,1.53,1.73,1,3.08,0.56,0,,,,
1999,120087000,207750510,44725,0,1,1,0.51,0.27,0.15,0.07,1.53,1.73,1,3.08,0.56,0,,,,
1999,101335000,175309550,44724,0,1,1,0.51,0.27,0.15,0.07,1.53,1.73,1,3.08,0.56,0,,,,
2000,18051000000,49098720000,44720,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,5066000000,13779520000,44722,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,3388000000,9215360000,44720,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,3226000000,8774720000,44725,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,2945000000,8010400000,44720,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,2905100000,7901872000,44720,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,2587000000,7036640000,44725,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,286226000,778534720,44725,0,1,1,0.51,0.27,0.15,0.07,1.48,2.72,0,3.49,0.78,0,,,,
2000,136190000,370436800,44724,0,1,1,0.51,0.27,0.15,0.07,,2.72,0,3.49,0.78,0,,,,
2001,17253000000,95409090000,44720,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,6596000000,36475880000,44722,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,5275000000,29170750000,44724,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,4080900000,22567377000,44720,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,3995000000,22092350000,44720,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,3740000000,20682200000,44725,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,2996800000,16572304000,44720,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,2864000000,15837920000,44725,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,329700000,1823241000,44725,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2001,191647000,1059807910,44724,1,0,1,0.57,0.26,0.04,0.13,1.45,5.53,0,3.84,1.44,0,,,,
2002,17042000000,38514920000,44720,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,6853000000,15487780000,44725,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,6384000000,14427840000,44722,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,5214000000,11783640000,44724,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,5071000000,11460460000,44720,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,4547500000,10277350000,44720,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,4459000000,10077340000,44720,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,4316000000,9754160000,44725,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,365860000,826843600,44725,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,226208000,511230080,44725,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2002,224500000,507370000,44724,0,1,1,0.57,0.26,0.04,0.13,1.42,2.26,0,2.83,0.8,0,,,,
2003,19208000000,53782400000,44720,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,10216000000,28604800000,44725,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,7658000000,21442400000,44722,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,7352000000,20585600000,44725,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,6611000000,18510800000,44720,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,6155000000,17234000000,44720,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,5357000000,14999600000,44724,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,4855300000,13594840000,44720,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,403022000,1128461600,44725,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,243100000,680680000,44724,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2003,239570000,670796000,44725,1,0,1,0.57,0.26,0.04,0.13,1.38,2.8,0,3.03,0.92,0,,,,
2004,22408000000,42575200000,44720,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,8705000000,16539500000,44720,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,8659000000,16452100000,44725,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,8440000000,16036000000,44722,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,7807800000,14834820000,44720,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,7547000000,14339300000,44720,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,7488000000,14227200000,44725,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,5107000000,9703300000,44724,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,420400000,798760000,44725,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,290970000,552843000,44725,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2004,279100000,530290000,44724,0,1,1,0.57,0.26,0.04,0.13,1.35,1.9,1,3.38,0.56,0,,,,
2005,27797000000,61431370000,44720,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,11130000000,24597300000,44720,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,11129000000,24595090000,44720,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,10772000000,23806120000,44725,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,10245000000,22641450000,44722,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,10027000000,22159670000,44725,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,8453100000,18681351000,44720,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,6124000000,13534040000,44724,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,4726000000,10444460000,44725,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,546940000,1208737400,44725,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,441937000,976680770,44725,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2005,290500000,642005000,44724,0,1,0,0.44,0.32,0.06,0.18,1.32,2.21,0,4.11,0.54,0,,,,
2006,24505000000,49010000000,44720,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,15829000000,31658000000,44720,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,12664000000,25328000000,44722,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,11643000000,23286000000,44720,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,11342000000,22684000000,44725,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,10644500000,21289000000,44720,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,9767000000,19534000000,44725,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,7520000000,15040000000,44724,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,6451000000,12902000000,44725,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,556689000,1113378000,44725,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,525860000,1051720000,44725,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2006,335800000,671600000,44724,0,1,0,0.44,0.32,0.06,0.18,1.3,2,0,4.28,0.47,0,,,,
2007,25069000000,53647660000,44720,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,17314000000,37051960000,44720,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,15518000000,33208520000,44722,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,14385000000,30783900000,44725,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,12543000000,26842020000,44720,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,11919000000,25506660000,44720,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,11362000000,24314680000,44725,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,8828000000,18891920000,44724,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,6090000000,13032600000,44725,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,745885000,1596193900,44725,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,609816000,1305006240,44725,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2007,96431000,206362340,44725,0,1,0,0.33,0.4,0.1,0.17,1.27,2.14,0,4.82,0.44,0,,,,
2008,31240000000,74038800000,44720,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,28637000000,67869690000,44720,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,24701000000,58541370000,44722,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,21053000000,49895610000,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,16559000000,39244830000,44721,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,16131000000,38230470000,44720,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,15211000000,36050070000,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,8619000000,20427030000,44724,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,1159718000,2748531660,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,871077000,2064452490,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,741962000,1758449940,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,204116000,483754920,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,121730000,288500100,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2008,23782000,56363340,44725,1,0,0,0.33,0.4,0.1,0.17,1.24,2.37,0,8.95,0.26,0,,,,
2009,25480000000,7644000000,44720,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,21292000000,6387600000,44720,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,15074000000,4522200000,44722,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,12466000000,3739800000,44720,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,11114000000,3334200000,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,10140000000,3042000000,44721,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,9940000000,2982000000,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,8966000000,2689800000,44724,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,8524000000,2557200000,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,789820000,236946000,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,542119000,162635700,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,429492000,128847600,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,273517000,82055100,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,120000000,36000000,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,85712000,25713600,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2009,25317000,7595100,44725,1,0,0,0.25,0.46,0.13,0.16,1.24,0.3,1,2.94,0.1,1,,,,
2010,32604000000,58035120000,44720,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,24946000000,44403880000,44720,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,21520000000,38305600000,44720,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,18085000000,32191300000,44722,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,13090000000,23300200000,44721,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,11690000000,20808200000,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,11454000000,20388120000,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,8870000000,15788600000,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,6852000000,12196560000,44724,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,1005136000,1789142080,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,683833000,1217222740,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,319426000,568578280,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,273414000,486676920,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,189978000,338160840,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,138200000,245996000,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,118980000,211784400,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,38808000,69078240,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2010,2446000,4353880,44725,0,1,0,0.25,0.46,0.13,0.16,1.22,1.78,1,3.35,0.53,0,,,,
2011,39790000000,1.16E+11,44720,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,30474000000,88679340000,44720,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,27053000000,78724230000,44720,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,22829000000,66432390000,44722,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,16185000000,47098350000,44721,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,14669000000,42686790000,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,9502000000,27650820000,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,8467000000,24638970000,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,7839000000,22811490000,44724,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,1676000000,4877160000,44724,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,1308814000,3808648740,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,977335000,2844044850,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,424560000,1235469600,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,302317000,879742470,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,264587000,769948170,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,162277000,472226070,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,157900000,459489000,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,157241000,457571310,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2011,45893000,133548630,44725,0,1,1,0.25,0.46,0.13,0.16,1.18,2.91,0,4.82,0.6,0,,,,
2012,38526000000,58559520000,44720,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,31053000000,47200560000,44720,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,25306000000,38465120000,44720,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,24216000000,36808320000,44721,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,22948000000,34880960000,44722,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,15692000000,23851840000,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,9501000000,14441520000,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,8007000000,12170640000,44724,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,5160000000,7843200000,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,4913029000,7467804080,44724,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,3427400000,5209648000,44724,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,1219484000,1853615680,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,1031019000,1567148880,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,411400000,625328000,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,257206000,390953120,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,234779000,356864080,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,168100000,255512000,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,142770000,217010400,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,140255000,213187600,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,77259000,117433680,44725,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2012,7875723,11971098.96,44719,1,0,1,0.33,0.54,0.11,0.02,1.16,1.52,1,3.73,0.41,0,,,,
2013,40297000000,37879180000,44720,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,32722000000,30758680000,44720,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,25323000000,23803620000,44720,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,25224000000,23710560000,44721,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,24181000000,22730140000,44722,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,16145000000,15176300000,44720,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,14501000000,13630940000,44725,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,10397000000,9773180000,44725,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
2013,8797000000,8269180000,44724,0,1,1,0.33,0.54,0.11,0.02,1.15,0.94,1,2.62,0.36,0,,,,
